Campanha,Visualizações,Custo,Reprod. do vídeo até 25%,Reprod. do vídeo até 50%,Reprod. do vídeo até 75%,Reprod. do vídeo até 100%
v1.1 #1 [IMP] [Ideias] [EXTERNOS],411,"5,07","19,56%","10,51%","7,82%","5,38%"
v1.1 #2 [IMP] [Ideias] [EXTERNOS],301,"4,98","26,87%","20,41%","17,35%","12,59%"
v10.0 [IMP] [Principal] [INTERNOS],451,"4,98","3,39%","2,71%","1,81%",0%
v10.1 [IMP] [Ideias] [EXTERNOS],107,"1,46","15,6%","11,93%","8,26%","5,5%"
v10.2 [IMP] [Ideias] [EXTERNOS],0,0,--,--,--,--
v10.6 [IMP] [Ideias] [EXTERNOS],37,"0,52","10,53%","2,63%",0%,0%
v11.0 [IMP] [Principal] [INTERNOS],463,"4,96","1,97%","1,31%","0,88%",0%
v11.1 [IMP] [Ideias] [EXTERNOS],0,0,--,--,--,--
v11.13.1 [IMP] [Ideias] [EXTERNOS] [G],991,"13,07","45,96%","37,05%","28,56%","15,56%"
v11.7 [IMP] [Ideias] [EXTERNOS],33,"0,46","14,71%","11,76%","5,88%",0%
v12.0 [IMP] [Principal] [INTERNOS],455,"4,98","1,33%","0,89%","0,67%","0,67%"
v12.1 [IMP] [Ideias] [EXTERNOS],353,"4,48","15,25%","10,45%","9,32%","5,65%"
v12.2 [IMP] [Ideias] [EXTERNOS],0,0,--,--,--,--
v13.0 [IMP] [Principal] [INTERNOS],444,"4,97",2%,"0,44%","0,44%",0%
v14.0 [IMP] [Principal] [INTERNOS],455,"4,96","2,6%","1,3%","1,3%",0%
v15.0 [IMP] [Principal] [INTERNOS],468,"4,99","0,86%","0,65%","0,65%",0%
v16.0 [IMP] [Principal] [INTERNOS],445,"4,98","0,22%","0,22%","0,44%",0%
v17.0 [IMP] [Principal] [INTERNOS],299,"3,22",0%,0%,"0,33%",0%
v2.1 [IMP] [Ideias] [EXTERNOS],210,"3,69","11,59%","7,73%","5,31%","5,31%"
v2.2 [IMP] [Ideias] [EXTERNOS],379,"4,98","8,51%","4,52%","2,39%","2,39%"
v2.3 [IMP] [Ideias] [EXTERNOS],299,5,"18,71%","13,95%","10,54%","7,82%"
v2.5 [IMP] [Ideias] [EXTERNOS],364,"5,02","6,02%","2,62%","1,83%","0,52%"
v3.1 [IMP] [Ideias] [EXTERNOS],295,"4,88","7,19%","4,45%","4,11%","1,37%"
v3.2 [IMP] [Ideias] [EXTERNOS],275,"4,6","7,78%","5,19%","2,59%","1,11%"
v3.3 [IMP] [Ideias] [EXTERNOS],259,"5,29","5,36%","3,07%","2,68%","1,92%"
v4.2 [IMP] [Ideias] [EXTERNOS],67,"1,16","7,81%","6,25%","4,69%","4,69%"
v4.3 [IMP] [Ideias] [EXTERNOS],197,"3,84","14,87%","9,23%","6,67%","4,1%"
v4.5 [IMP] [Ideias] [EXTERNOS],282,5,"10,39%","6,09%","3,23%","1,43%"
v5.1 [IMP] [Ideias] [EXTERNOS],386,"5,03","10,96%","6,15%","3,21%",0%
